2016-04-06 05:33:22.230 -  INFO - ################# RUN STARTS #####################
2016-04-06 05:33:22.303 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.303 -  INFO - Result tour:
2016-04-06 05:33:22.303 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.303 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.303 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.303 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.303 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.303 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.303 -  INFO - main - ********* Repeat = 127
2016-04-06 05:33:22.304 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.304 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.304 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.304 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.304 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.304 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.304 -  INFO - Result tour:
2016-04-06 05:33:22.304 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.304 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.304 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.304 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.304 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.304 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.304 -  INFO - main - ********* Repeat = 128
2016-04-06 05:33:22.304 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.304 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.304 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.304 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.304 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.305 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.305 -  INFO - Result tour:
2016-04-06 05:33:22.305 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.305 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.305 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.305 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.305 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.305 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.305 -  INFO - main - ********* Repeat = 129
2016-04-06 05:33:22.305 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.305 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.305 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.305 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.305 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.305 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.305 -  INFO - Result tour:
2016-04-06 05:33:22.305 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.305 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.305 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.305 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.306 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.306 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.306 -  INFO - main - ********* Repeat = 130
2016-04-06 05:33:22.306 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.306 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.306 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.306 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.306 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.306 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.306 -  INFO - Result tour:
2016-04-06 05:33:22.306 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.306 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.306 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.306 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.306 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.306 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.306 -  INFO - main - ********* Repeat = 131
2016-04-06 05:33:22.307 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.307 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.307 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.307 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.307 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.307 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.307 -  INFO - Result tour:
2016-04-06 05:33:22.307 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.307 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.307 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.307 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.307 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.307 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.307 -  INFO - main - ********* Repeat = 132
2016-04-06 05:33:22.308 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.308 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.308 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.308 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.308 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.308 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.308 -  INFO - Result tour:
2016-04-06 05:33:22.308 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.308 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.308 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.308 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.308 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.308 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.308 -  INFO - main - ********* Repeat = 133
2016-04-06 05:33:22.309 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.309 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.309 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.309 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.309 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.309 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.309 -  INFO - Result tour:
2016-04-06 05:33:22.309 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.309 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.309 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.309 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.309 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.309 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.309 -  INFO - main - ********* Repeat = 134
2016-04-06 05:33:22.310 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.310 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.310 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.310 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.310 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.310 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.310 -  INFO - Result tour:
2016-04-06 05:33:22.310 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.310 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.310 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.310 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.310 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.310 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.310 -  INFO - main - ********* Repeat = 135
2016-04-06 05:33:22.311 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.311 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.311 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.311 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.311 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.311 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.311 -  INFO - Result tour:
2016-04-06 05:33:22.311 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.311 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.311 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.311 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.311 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.311 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.311 -  INFO - main - ********* Repeat = 136
2016-04-06 05:33:22.312 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.312 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.312 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.312 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.312 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.312 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.312 -  INFO - Result tour:
2016-04-06 05:33:22.312 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.312 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.312 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.312 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.312 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.312 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.312 -  INFO - main - ********* Repeat = 137
2016-04-06 05:33:22.312 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.313 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.313 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.313 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.313 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.313 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.313 -  INFO - Result tour:
2016-04-06 05:33:22.313 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.313 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.313 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.313 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.313 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.313 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.313 -  INFO - main - ********* Repeat = 138
2016-04-06 05:33:22.313 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.313 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.313 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.313 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.313 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.314 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.314 -  INFO - Result tour:
2016-04-06 05:33:22.314 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.314 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.314 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.314 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.314 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.314 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.314 -  INFO - main - ********* Repeat = 139
2016-04-06 05:33:22.314 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.314 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.314 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.314 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.314 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.314 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.314 -  INFO - Result tour:
2016-04-06 05:33:22.314 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.314 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.315 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.315 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.315 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.315 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.315 -  INFO - main - ********* Repeat = 140
2016-04-06 05:33:22.315 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.315 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.315 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.315 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.315 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.315 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.315 -  INFO - Result tour:
2016-04-06 05:33:22.315 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.315 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.315 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.315 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.316 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.316 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.316 -  INFO - main - ********* Repeat = 141
2016-04-06 05:33:22.316 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.316 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.316 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.316 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.316 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.316 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.316 -  INFO - Result tour:
2016-04-06 05:33:22.316 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.316 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.316 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.316 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.316 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.316 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.316 -  INFO - main - ********* Repeat = 142
2016-04-06 05:33:22.317 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.317 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.317 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.317 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.317 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.317 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.317 -  INFO - Result tour:
2016-04-06 05:33:22.317 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.317 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.317 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.317 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.317 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.317 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.317 -  INFO - main - ********* Repeat = 143
2016-04-06 05:33:22.318 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.318 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.318 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.318 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.318 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.318 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.318 -  INFO - Result tour:
2016-04-06 05:33:22.318 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.318 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.318 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.318 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.318 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.318 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.318 -  INFO - main - ********* Repeat = 144
2016-04-06 05:33:22.319 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.319 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.319 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.319 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.319 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.319 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.319 -  INFO - Result tour:
2016-04-06 05:33:22.319 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.319 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.319 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.319 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.319 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.319 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.319 -  INFO - main - ********* Repeat = 145
2016-04-06 05:33:22.320 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.320 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.320 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.320 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.320 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.320 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.320 -  INFO - Result tour:
2016-04-06 05:33:22.320 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.320 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.320 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.320 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.320 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.320 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.320 -  INFO - main - ********* Repeat = 146
2016-04-06 05:33:22.321 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.321 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.321 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.321 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.321 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.321 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.321 -  INFO - Result tour:
2016-04-06 05:33:22.321 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.321 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.321 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.321 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.321 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.321 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.321 -  INFO - main - ********* Repeat = 147
2016-04-06 05:33:22.322 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.322 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.322 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.322 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.322 -  INFO - print - 3: (0.338385, 0.0315477),
